/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/22.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/23.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/24.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/25.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/26.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/27.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/28.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/29.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/30.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/31.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/32.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/33.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/34.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/35.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/36.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/37.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/38.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/39.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/40.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/41.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/42.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/43.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/44.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/45.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/46.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/47.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.155329.325.Default-034_000000/phase/48.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/1.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/2.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/3.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/4.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/5.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/6.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/7.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/8.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/9.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/10.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/11.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/12.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/13.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/14.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/15.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/16.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/17.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/18.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/19.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/20.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/21.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/22.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/23.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/24.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/25.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/26.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/27.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/28.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/29.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/30.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/31.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/32.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/33.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/34.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/35.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/36.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/37.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/38.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/39.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/40.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/41.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/42.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/43.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/44.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/45.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/46.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/47.png,/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.174551.440.Default-075_000000/phase/48.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/1.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/2.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/3.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/4.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/5.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/6.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/7.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/8.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/9.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/10.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/11.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/12.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/13.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/14.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/15.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/16.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/17.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/18.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/19.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/20.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/21.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/22.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/23.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/24.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/25.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/26.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/27.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/28.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/29.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/30.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/31.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/32.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/33.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/34.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/35.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/36.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/37.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/38.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/39.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/40.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/41.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/42.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/43.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/44.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/45.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/46.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/47.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181231_NIH3T3_Nucleolus_Hoechst_0.313.30/20181231.163841.734.Default-054_000000/phase/48.png
/data3/interferogram_gan/retrieved/NIH3T3_Actin_Hoechst/20190102_NIH3T3_Actin_Hoechst_0.313.30/20190102.163514.106.Default-027_000000/phase/1.png,/data3/interferogram_gan/retrieved/NIH3T3_Actin_Hoechst/20190102_NIH3T3_Actin_Hoechst_0.313.30/20190102.163514.106.Default-027_000000/phase/2.png,/data3/interferogram_gan/retrieved/NIH3T3_Actin_Hoechst/20190102_NIH3T3_Actin_Hoechst_0.313.30/20190102.163514.106.Default-027_000000/phase/3.png
/data3/interferogram_gan/retrieved/NIH3T3_Actin_Hoechst/20190102_NIH3T3_Actin_Hoechst_0.313.30/20190102.163514.106.Default-027_000000/phase/4.png,/data3/interferogram_gan/retrieved/NIH3T3_Actin_Hoechst/20190102_NIH3T3_Actin_Hoechst_0.313.30/20190102.163514.106.Default-027_000000/phase/5.png,/data3/interferogram_gan/retrieved/NIH3T3_Actin_Hoechst/20190102_NIH3T3_Actin_Hoechst_0.313.30/20190102.163514.106.Default-027_000000/phase/6.png
