../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000037.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000038.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000039.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000040.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000041.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000042.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000043.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000044.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000045.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000046.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000047.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.153140.233.Default-028/data3d/000048.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000001.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000002.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000003.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000004.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000005.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000006.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000007.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000008.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000009.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000010.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000011.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000012.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000013.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000014.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000015.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000016.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000017.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000018.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000019.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000020.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000021.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000022.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000023.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000024.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000025.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000026.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000027.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000028.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000029.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000030.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000031.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000032.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000033.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000034.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000035.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000036.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000037.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000038.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000039.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000040.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000041.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000042.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000043.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000044.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000045.png
../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000046.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000047.png,../hologram/Hela/Hela_Actin(PM)/20181128_Hela_Actin(PM)_0.313.30/20181128.152156.510.Default-007/data3d/000048.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000001.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000002.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000003.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000004.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000005.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000006.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000007.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000008.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000009.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000010.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000011.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000012.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000013.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000014.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000015.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000016.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000017.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000018.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000019.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000020.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000021.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000022.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000023.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000024.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000025.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000026.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000027.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000028.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000029.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000030.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000031.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000032.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000033.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000034.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000035.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000036.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000037.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000038.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000039.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000040.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000041.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000042.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000043.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000044.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000045.png
../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000046.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000047.png,../hologram/NIH3T3/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.185310.795.Default-088/data3d/000048.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000001.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000002.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000003.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000004.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000005.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000006.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000007.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000008.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000009.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000010.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000011.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000012.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000013.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000014.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000015.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000016.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000017.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000018.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000019.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000020.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000021.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000022.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000023.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000024.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000025.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000026.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000027.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000028.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000029.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000030.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000031.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000032.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000033.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000034.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000035.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000036.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000037.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000038.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000039.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000040.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000041.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000042.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000043.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000044.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000045.png
../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000046.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000047.png,../hologram/MDA231/MDA231_LipidDroplet(PM)/20181120_MDA231_LipidDroplet(PM)_0.313.30/20181120.114405.179.Default-013/data3d/000048.png
../hologram/NIH3T3/NIH3T3_Nucleolus_Hoechst/20181227_NIH3T3_Nucleolus_Hoechst_0.313.30/20181227.115820.180.Default-013/data3d/000001.png,../hologram/NIH3T3/NIH3T3_Nucleolus_Hoechst/20181227_NIH3T3_Nucleolus_Hoechst_0.313.30/20181227.115820.180.Default-013/data3d/000002.png,../hologram/NIH3T3/NIH3T3_Nucleolus_Hoechst/20181227_NIH3T3_Nucleolus_Hoechst_0.313.30/20181227.115820.180.Default-013/data3d/000003.png
